1860;3.37;-1.29;1.52;-1.67;14.59;-0.01;4.45;-1.1;-4.72;0.02
1861;4.41;-0.24;1.83;-1.36;15.64;1.04;4.87;-0.67;-6.94;-2.2
1862;3.47;-1.19;2.07;-1.12;12.82;-1.78;5.79;0.24;-5.98;-1.23
1863;5.4;0.74;2.78;-0.41;13.85;-0.75;6.43;0.88;-1.83;2.91
1864;3.16;-1.49;0.86;-2.34;13.33;-1.27;2.85;-2.69;-4.34;0.4
1865;3.99;-0.66;2.15;-1.04;13.56;-1.04;5.29;-0.25;-5.79;-1.05
1866;3.98;-0.67;0.53;-2.66;14.35;-0.25;4.87;-0.68;-2.23;2.51
1867;2.1;-2.55;-0.98;-4.17;12.99;-1.61;4.54;-1.01;-6.75;-2.01
1868;4.97;0.31;3.58;0.39;16.19;1.59;4.59;-0.96;-6.57;-1.83
1869;4.26;-0.39;2.32;-0.87;13.42;-1.18;4.09;-1.46;-2.93;1.81
1870;3.58;-1.07;2.51;-0.68;14.35;-0.25;4.59;-0.95;-5.26;-0.52
1871;2.33;-2.32;2.1;-1.09;13.53;-1.07;2.71;-2.84;-9.9;-5.16
1872;5.24;0.59;3.14;-0.05;15.05;0.46;6.1;0.55;-3.75;0.99
1873;4.79;0.14;1.42;-1.77;15.02;0.42;5.23;-0.32;-3.53;1.22
1874;4.59;-0.07;2.33;-0.86;13.81;-0.79;5.65;0.1;-1.36;3.38
1875;3.02;-1.64;1.86;-1.33;14.94;0.35;3.25;-2.3;-8.63;-3.89
1876;3.47;-1.19;1.31;-1.88;15.51;0.91;3.84;-1.71;-5.91;-1.17
1877;3.15;-1.5;-0.84;-4.03;13.67;-0.93;4.84;-0.71;-7.57;-2.83
1878;4.88;0.23;3.28;0.09;14.21;-0.39;6.04;0.49;-2.33;2.41
1879;3.41;-1.24;1.26;-1.93;14.51;-0.09;4.45;-1.09;-7.1;-2.36
1880;4.3;-0.36;3.07;-0.12;14.89;0.29;3.27;-2.27;-3.62;1.13
